SKU,ListID,MPN,SalesPrice,QuantityOnHand
MG-M100L12DC,80000699-1394746522,M100L12DC-AR,112.5,0
LRS-100-24,800010B8-1531775768,LRS-100-24,29.99,0
LPV-100-12,80000D1D-1492104715,LPV-100-12,38.5,1
LPV-100-24,80000DCF-1501188785,LPV-100-24,38.5,0
WE-FML-R10-MCT,80001659-1616862408,FML-R10-MCT,56.75,0
ECTSU-AMA4C5A,8000129A-1554217798,SR-3001,29.99,0
ECTSK-AM3&4C8A,80001727-1633987169,EV4-X,28.5,9
MG-M150L12DC,80000553-1384371546,M150L12DC-AR,119.75,0
MG-M150L24DC,800014D5-1588278394,M150L24DC-AR,119.75,0
ECNA-PLUG2-SC,800014EC-1590444327,LEV-101-EP,3,28
ECB-18-2-STR-WH,80000D80-1496157923,RT-8003501,0.2,1566
ECB-18-4-STR-WH,800009FE-1443466192,RT-8004501,0.4,1214
WE-LPN1X440W50KD,80001477-1576865170,LPNG-1X4-4KLM-50K-D,64.99,0
MG-M200L12DC,8000069A-1394746608,M200L12DC,132.5,0
LRS-200-12,80001063-1526071090,LRS-200-12,52.99,0
LRS-200-24,80001066-1526071311,LRS-200-24,52.99,2
MG-M200L24DC,80000555-1384371753,M200L24DC,132.5,0
XLG-200-24-A,80001A36-1721322830,XLG-200-24-A,96.25,5
ECLDL-2R3WS60K,80000A46-1447264729,AOE-CL102-3W,13.5,2
ECLDL-2R3WS30K,80000A45-1447264603,AOE-CL102-3W,13.5,-2
ECLDL-2R3WW60K,80000A48-1447264823,AOE-CL102-3W,13.5,0
ECLDL-2R3WW30K,80000A47-1447264782,AOE-CL102-3W,13.5,1
ECB-22-2-STR-WH,800002C7-1363730112,RT-8005501,0.14,562
ECB-22-4-STR-WH,8000063A-1392418289,RT-8002501,0.18,1046
ECLDL-2S3WS60K,80000A41-1447262898,AOE-CL-100-3W,5.99,74
ECLDL-2S3WS30K,80000A42-1447263006,AOE-CL-100-3W,5.99,7
WE-LPN2X240W50KD,8000147C-1577801678,LPNG-2X2-4KLM-50K-D,46.75,11
SAT-65-571,8000179B-1647973758,65-571,98.25,0
WE-LPNG-SRFC-2X2,800014B7-1582916988,LPNG-SRFC-2X2,58.5,10
WE-LPN2X450W50KD,80001560-1595973274,LPNG-2X4-5KLM-50K-D,82.75,0
WE-LPN2X460W50KD,80001467-1576095824,LPNG-2X4-6KLM-50K-D,82.75,0
WE-LPNG-SRFC-2X4,800014B5-1582735680,LPNG-SRFC-2X4,58.5,3
MG-M300L12DC,80000556-1384371825,M300L12DC,215.99,1
MG-M300L24DC,80001155-1540417446,M300L24DC,215.99,0
XLG-320-V-A,80001A87-1724098750,XLG-320-V-A,96.25,3
ECLDL-3R7WS60K,80000754-1401486879,AOE-CL126-7W,18.75,51
ECLDL-3R7WS30K,800008C8-1417708415,AOE-CL126-7W,18.75,26
ECLDL-3R7WW60K,80000958-1428417646,AOE-CL126-7W-White,19.75,-5
ECLDL-3R7WW30K,80000959-1428417701,AOE-CL126-7W-White,19.75,1
ECNA-DC-2PW-B,80000FC6-1519341983,2PIN-MtoF-1m-BL,4.99,159
ECNA-DC-2PW-W,80000CAC-1485366790,2PIN-MtoF-1m-WH,3.99,76
ECNA-DC-4PW-B,800010BE-1532096736,4PIN-MtoF-1m-BL,5.25,245
ECNA-DC-5PW-B,800010BF-1532096869,5PIN-MtoF-1m-BL,5.5,304
LUX-LR41002,800017C5-1652128854,LR41002,12.99,0
LRS-350-24,80001067-1526071341,LRS-350-24,64.5,1
LRS-350-12,80001064-1526071237,LRS-350-12,64.5,0
ECLDLE-34R8WS3CT,80001440-1573253460,GL34-BN,19.5,35
ECLDLE-34R8WW3CT,8000143F-1573253354,GL34-WH,18.75,-1
MG-E40L12DC,8000098F-1434144103,E40L12DC-KO,88.99,0
MG-E40R12DC,80001485-1578079881,E40R12DC,80.99,0
ECLCP-5R10WRW,800013C1-1566944635,EX-CL-R140RGBW-24V-10W,23.25,91
ASP-19002A,80000CF1-1489434948,19002A,14,26
BL-R4-G19AT,80000A8A-1449785475,R4-G19AT,19.99,0
BL-R4-GUICAT,8000153F-1595265760,R4-GUICAT,23.5,4
ASP-19001AR,80000CB4-1486145103,19001AR,14,4
BL-R4-G19RAT,80000ABB-1452882435,R4-G19RAT,15,0
BL-R4-G19SRAT,80001145-1539703081,R4-G19SRAT,18,0
ETB-AHB4FC-5K,80000DEF-1502481054,4FT-T8-18WC-50K-FC,11.99,3
ETB-AHB4CC-5K,80000DF0-1502481128,LS-SMDT8-16WABC50K,11.99,0
ESLF-A4F40W-3CT,800018A4-1675370255,ST-4FT40W-120V-35/40/50K,59.99,0
ECLCPE-A4R9W5CT,80001711-1633730109,DL-4-9RN,19.99,0
ECLCPE-A4S9W5CT,80001712-1633730121, DL-4-9ERN,18.99,-8
WE-RDPF4-MCT5,800016A0-1623685036,RDPF4-MCT5,10.99,0
WE-RDPS4-MCT5,800016A2-1623685165,RDPS4-MCT5,10.99,12
WE-RSL4-RI,80000EDE-1510262658,RSL4-RI,8.99,114
ECLCPE-A4R9WRCCT,80001715-1633731423,DL-4-10RJC,34.25,1
ECLCPE-A4S9WRCCT,80001842-1660668864, DL-6-10EJC,36.25,182
WE-SDL4-BF-MCT5,8000172E-1634848052,SDL4-BF-MCT5,17.99,-7
ECLCG-B6R12W60K,80001605-1605551449,MJ-160FBLMBD-DC,29.5,2
ECLCG-B6S12W60K,80001604-1605551428,MJ-160FBLMBD-DC,29.5,5
ECLCG-5R12W3CT,80001602-1605551021,AOE-T0021-12W-R,24.99,3
ECLCG-5S12W3CT,80001603-1605551049,AOE-T0021-12W-S,24.99,0
MG-E60L12DC,80000990-1434144163,E60L12DC-KO,92.5,0
MG-E60R12DC,80000EBA-1509038647,E60R12DC,83.5,0
MG-E60L24DC,8000147E-1578073205,E60L24DC,107.99,0
EPS-MDA-60-24,80001A01-1716325600,LMKV-60-24,60,4
LPV-60-12,80000A8E-1450296521,LPV-60-12,25.25,1
LPV-60-24,800014F3-1591126249,LPV-60-24,25.25,3
ESPS1L4N96W1040,80001869-1664913126,FP05W-P0G128QG94024VT120SW10L20,125.25,0
ESPS1L4N96W1030,8000170F-1633725596,FP05W-P0G128QG93024VT120SW10L20,125.25,0
ESPS1L4N96W1060,80001710-1633725616,FP05W-P0G128QG96024VT120SW10L20,125.25,10
ASP-17002A,80000DC5-1500054497,17002A,14,0
ASP-17003AR,80000DC4-1500052898,17003AR,14,9
ECLDL-6R18WS60K,80000B54-1460565458,AOE-CL-130-18W,34.99,52
ECLDL-6R18WW60K,80000BA9-1466790531,AOE-CL-130-18W-WHITE,35.5,29
ECLCPE-A6R12W5CT,80001713-1633730130, DL-6-12RN,25.5,0
ECLCPE-6S12W3CT,80001103-1537303792,LP6SQ12W3CCT-WH,25.5,-2
ECLCPE-A6S12W5CT,80001714-1633730154,DL-6-12ERN,25.5,2
LUX-LR23847,800017BA-1651512114,LR23847,15,6
WE-RDPS6-MCT5,800016A3-1623685868,RDPS6-MCT5,12.99,-3
OC-PL-TS-HPL-6,80001461-1575931371,TS-HPL-6,80,0
WE-RSL6-RI,80000EDF-1510262678,RSL6-RI,9.99,2
WE-RDPF6-MCT5,800016A1-1623685101,RDPF6-MCT5,12.99,0
WE-SDL6-BF-MCT5,8000172F-1634848077,SDL6-BF-MCT5,19.99,13
ECLCG-7R18W3CT,800016CB-1627054598,AOE-T0021-18W-CCT-R,35.25,2
ECLCG-7S18W3CT,800016CC-1627054626,AOE-T0021-18W-CCT-S,35.25,3
ECLCP-8S18W60K,800013A9-1566502063,AOE-DL373-18W,37.99,41
EAP-AS1-8B,80001AC1-1727203487,QSG-Q-01-Black,30.99,54
EAP-AS1-8S,800019EA-1715274093,QSG-Q-01-Silver,30.99,253
EAP-AS1-8W,80001AC0-1727203462,QSG-Q-01-White,30.99,5
EAP-SM2-8S,800010BB-1532037775,QSG-1715B-Silver,35.99,0
EAP-RM2-8S,800010BD-1532037871,QSG-2515B-Silver,34.75,0
EAP-RT1-8S,8000142A-1570642192,QSG-7016,80.99,0
EAP-BBT1-8S,800018DB-1684793085,QSG-7214,89.99,29
EAP-AR1-8S,800019EE-1715274216,QSG-Q-02-Silver,32.99,112
EAP-AR1-8W,80001AC2-1727203511,QSG-Q-02-W,32.99,0
EAP-RM1-FC-8FT-W,80001202-1550079019,QSG-2507D-White,35.99,0
EAP-SM5-8S,800016D5-1629929347,QSG-0809-Silver,22.25,17
EAP-RM5-8S,800016D6-1629929389,QSG-0814-Silver,35.08,36
EAP-CP1-8S,800010BC-1532037811,QSG-1616-Silver,21.99,26
ETB-A2S8CC-5K,80000C62-1479424566,8FT-T8-36W-50K-CC,37.99,6
ETB-A2S8FC-5K,80000C19-1476466848,8FT-T8-36W-50K-FC,37.99,0
WE-RSL8-MCT5,800016CE-1628370470,RSL8-MCT5,34.99,12
OC-PL-TS-HPL-8,80001462-1575931504,TS-HPL-8,86.4,0
EPS-MDA-96-24,80001A02-1716325637,LMKV-96-24,60,0
MG-E96R24DC,80000EA4-1508429265,E96R24DC,92.5,1
LUX-LR23595,80001642-1614005787,LR23595,46.73,20
OC-PL-TS-HPL-9,80001463-1575931592,TS-HPL-9,89.6,0
LEG-ADPD4FBL3P2G4,80001344-1561643590,ADPD4FBL3P2G4,108.67,0
LEG-ADTP4FBL3PG4,8000134D-1561644989,ADTP4FBL3PG4,139.78,0
LEG-ADTP4FBL3PM4,80000EC8-1509736297,ADTP4FBL3PM4,139.78,0
LEG-ADTP4FBL3PW4,80001157-1540584386,ADTP4FBL3PW4,112.43,2
LEG-ARPTR151GM2,80000461-1380828622,ARPTR151GM2,76.15,4
LEG-ARPTR151GW2,80000457-1380232289,ARPTR151GW2,63.59,-1
LEG-ARPTR151GG2,80001353-1561648347,ARPTR151GG2,76.15,0
LEG-ARTR152G4,80001356-1561649653,ARTR152G4,7.23,0
LEG-ARTR152W4,80000951-1427407493,ARTR152W4,6.19,43
LEG-ARTR152M4,8000043D-1380129546,ARTR152M4,7.23,2
LEG-ARTR153M4,800018CE-1681333819,ARTR153M4,8.85,0
LEG-ARTR153W4,80000C15-1475531635,ARTR153W4,7.49,8
LEG-ARTR153G4,80001358-1561649867,ARTR153G4,8.85,1
LEG-ASPD1532M4,8000044E-1380229594,ASPD1532M4,9.42,23
LEG-ASPD1532W4,80000449-1380228410,ASPD1532W4,7.89,51
LEG-ASPD1532G4,8000133E-1561642681,ASPD1532G4,9.42,-3
LEG-AGFTR2152G4,80001359-1561650224,AGFTR2152G4,55.81,1
LEG-AGFTR2152W4,80000862-1412891845,AGFTR2152W4,45.98,13
LEG-AGFTR2152M4,80000B62-1461007872,AGFTR2152M4,55.81,0
LEG-AGFTR2153G4,8000135B-1561650617,AGFTR2153G4,45.38,0
LEG-AGFTR2153W4,80000C14-1475531523,AGFTR2153W4,52.83,0
LEG-ARPTR152GW2,80000AD4-1454534756,ARPTR152GW2,65.47,-1
LEG-ARPTR152GG2,80001354-1561649477,ARPTR152GG2,78.32,0
LEG-ARPTR152GM2,8000169D-1622669381,ARPTR152GM2,75.79,0
LEG-AC1PFM1,800008BF-1417463889,AC1PFM1,3.74,2
LEG-AC1PFG1,80001A14-1717446708,AC1PFG1,3.74,0
LEG-AC1PFW1,80000A7B-1448924815,AC1PFW1,3.35,1
LEG-ASPD2042M4,80000A1E-1445874670,ASPD2042M4,35.48,6
LEG-ASPD2042G4,80001340-1561642962,ASPD2042G4,35.48,0
LEG-ASPD2042W4,80000955-1427830709,ASPD2042W4,30.17,5
LEG-ARTR202W4,80000997-1435946475,ARTR202W4,13.5,28
LEG-ARTR202G4,80001357-1561649748,ARTR202G4,15.77,0
LEG-ARTR202M4,800009A2-1438031971,ARTR202M4,15.77,0
LEG-AGFTR2202M4,80000950-1427391099,AGFTR2202M4,61.91,0
LEG-AGFTR2202W4,80000986-1432927585,AGFTR2202W4,54,6
LEG-AGFTR2202G4,8000135A-1561650310,AGFTR2202G4,61.91,-1
LEG-AC2PFM1,80000C0F-1473453321,AC2PFM1,3.74,4
LEG-AC2PFW1,800008FC-1421272183,AC2PFW1,3.35,9
LEG-ADPD453LW2,80000956-1427831022,ADPD453LW2,51.05,10
LEG-ADPD453LM2,800006D1-1397592832,ADPD453LM2,60.37,2
LEG-ADPD453LG2,80001345-1561643693,ADPD453LG2,62.38,0
LEG-AC4PFM1,80000F70-1516637310,AC4PFM1,3.69,0
LEG-AC4PFW1,80000F71-1516637330,AC4PFW1,3.27,2
LEG-ADTP703TUG4,8000134C-1561644830,ADTP703TUG4,98.17,0
LEG-ADTP703TUM4,8000044B-1380228950,ADTP703TUM4,98.17,2
LEG-ADTP703TUW4,8000043B-1380129019,ADTP703TUW4,85.36,3
LEG-AABK1M4,80000A65-1448054576,AABK1M4,4.51,10
LEG-AABK1W4,80000B7A-1462477993,AABK1W4,3.85,2
LEG-AABK1G4,80001363-1561659405,AABK1G4,4.51,0
LEG-ACBLKM4,80000900-1421273622,ACBLKM4,3.55,0
LEG-ACBLKW4,800013AE-1566830444,ACBLKW4,3.18,8
LEG-AC6RJ45M1,800008BD-1417463686,AC6RJ45M1,17.09,13
LEG-AC6RJ45G1,80001A11-1717444842,AC6RJ45G1,17.09,0
LEG-AC6RJ45W1,80001086-1529960159,AC6RJ45W1,14.98,0
LEG-ARTRUSB153W4,80000D47-1493762511,ARTRUSB153W4,55.38,0
LEG-ARTRUSB153G4,80001361-1561659190,ARTRUSB153G4,64.88,0
LEG-ARTRUSB153M4,80000D48-1493762610,ARTRUSB153M4,64.88,0
LEG-AWP5GWHW1,800019B0-1705599355,AWP5GWHW1,45.97,0
LEG-AWP5GMG1,80000D0C-1490742226,AWP5GMG1,45.97,0
LEG-AWP5GGR1,80001454-1575058266,AWP5GGR1,45.97,0
LEG-AWP5GTM1,800009A3-1438032701,AWP5GTM1,43.5,0
LEG-AWP5GWH1,80000A03-1444407004,AWP5GWH1,29.37,3
LEG-AWM4GMW4,80000F16-1512068628,AWM4GMW4,134.94,0
LEG-AWM4GMS4,800009A6-1438122206,AWM4GMS4,155.59,0
LEG-AWP4GGR4,80000F92-1518019752,AWP4GGR4,36.91,0
LEG-AWP4GWHW4,800014C9-1586359687,AWP4GWHW4,26.42,4
LEG-AWP4GWH4,80000902-1421794625,AWP4GWH4,23.3,2
LEG-AWP4GTM4,800008BC-1417456766,AWP4GTM4,33.73,9
LEG-AWP4GBR4,8000094D-1427390624,AWP4GBR4,39.22,0
LEG-AWP4GMG4,80000A99-1450722759,AWP4GMG4,36.91,4
LEG-ACBRSTPW1,80001645-1614194137,ACBRSTPW1,13.58,0
LEG-ACBRSTPM1,80000C0E-1473453028,ACBRSTPM1,15.77,0
LEG-WNAH1G1,8000196E-1698764309,WNAH1G1,179,0
LEG-WNAH1W1,8000184F-1661952449,WNAH1W1,166.9,1
LEG-WNAH1M1,800017B4-1650647123,WNAH1M1,179,0
LEG-AWP1G3WHW4,80000D30-1492794490,AWP1G3WHW4,8.66,7
LEG-AWP1G3TM4,80000C58-1478553806,AWP1G3TM4,12.03,9
LEG-AWP1G3BR4,8000094F-1427390936,AWP1G3BR4,12.41,0
LEG-AWP1G3MG4,80000A97-1450722191,AWP1G3MG4,12.41,6
LEG-AWP1G3WH4,800008E9-1419271522,AWP1G3WH4,7.49,14
LEG-AWP1G3GR4,8000145B-1575498599,AWP1G3GR4,12.41,7
LEG-AWP1G2GR6,80000882-1414099111,AWP1G2GR6,12.41,1
LEG-AWP1G2WH6,80000456-1380232116,AWP1G2WH6,7.49,54
LEG-AWP1G2TM6,80000450-1380230006,AWP1G2TM6,11.34,5
LEG-AWP1G2MG6,80000A96-1450722041,AWP1G2MG6,12.41,6
LEG-AWP1G2BR6,80000947-1427389652,AWP1G2BR6,12.41,0
LEG-AWM1G2MW4,80000E6C-1506374103,AWM1G2MW4,48.02,1
LEG-AWM1G2MS4,80000AD1-1454337276,AWM1G2MS4,53.48,0
LEG-AWP1G2WHW10,80000F34-1513029984,AWP1G2WHW10,8.66,6
LEG-ASPD1531M4,80000808-1408025357,ASPD1531M4,14.24,7
LEG-ASPD1531W4,80000807-1408025263,ASPD1531W4,12.1,6
