SKU,ListID,MPN,SalesPrice,QuantityOnHand
LEG-ASPD1531G4,80001346-1561643814,ASPD1531G4,14.24,0
LEG-ACRJ25M1,80000B6E-1461351663,ACRJ25M1,7.39,0
LEG-ACRJ25W1,800008FD-1421272343,ACRJ25W1,5.63,0
LEG-AWP6GTM1,80000A80-1449269384,AWP6GTM1,52.81,0
LEG-AWP6GWHW1,80001C02-1768839593,AWP6GWHW1,55.81,0
LEG-AWP6GWH1,80000954-1427826260,AWP6GWH1,36.91,0
LEG-AWP6GMG1,80000D0B-1490727266,AWP6GMG1,55.81,0
LEG-AWP6GGR1,800014AE-1581542200,AWP6GGR1,55.81,0
LEG-WNAL10W1,80001850-1661952546,WNAL10W1,99.93,2
LEG-WNAL10G1,80001916-1689181663,WNAL10G1,109.53,0
LEG-WNAL10M1,800017B3-1650647068,WNAL10M1,109.53,0
LEG-WNAL50W1,80001851-1661952614,WNAL50W1,124.91,6
LEG-WNAL50M1,800017B2-1650647015,WNAL50M1,136.91,3
LEG-WNAL50G1,8000196B-1698762422,WNAL50G1,136.91,0
LEG-WNAL23G1,8000196C-1698763670,WNAL23G1,91.1,0
LEG-WNAL23M1,8000180F-1657315677,WNAL23M1,91.1,2
LEG-WNAL23W1,8000186E-1666024996,WNAL23W1,84.94,0
LEG-WNAL63W1,8000186F-1666025158,WNAL63W1,87.43,3
LEG-WNAL63G1,8000196D-1698763686,WNAL63G1,95.83,0
LEG-WNAL63M1,800017B1-1650646964,WNAL63M1,95.83,0
LEG-ASTP1532W4,80000453-1380230449,ASTP1532W4,61.91,6
LEG-ASTP1532M4,8000044C-1380229281,ASTP1532M4,71.74,9
LEG-ASTP1532G4,8000134B-1561644728,ASTP1532G4,71.74,14
LEG-AWP3GWHW4,80000D31-1492794587,AWP3GWHW4,20.31,0
LEG-AWP3GMG4,80000A98-1450722466,AWP3GMG4,28.6,2
LEG-AWP3GBR4,8000085E-1412718870,AWP3GBR4,30.17,2
LEG-AWP3GWH4,8000045B-1380232728,AWP3GWH4,18,4
LEG-AWM3GMW4,80001339-1560543365,AWM3GMW4,101.45,0
LEG-AWP3GTM4,80000881-1414013941,AWP3GTM4,26.15,4
LEG-AWP3GGR4,80000901-1421274156,AWP3GGR4,28.6,0
LEG-AWM3GMS4,80000AD2-1454337869,AWM3GMS4,115.83,0
LEG-ASTH1532W2,8000043A-1380128478,ASTH1532W2,81.47,0
LEG-ASTH1532M2,80000441-1380130209,ASTH1532M2,93.51,0
LEG-ASTH1532G2,80001350-1561645722,ASTH1532G2,93.51,0
LEG-ADTH703TUM4,80001500-1592432031,ADTH703TUM4,132.64,1
LEG-ADTH703TUG4,80001351-1561645923,ADTH703TUG4,132.64,0
LEG-ADTH703TUW4,80000ED2-1509991575,ADTH703TUW4,115.27,0
LEG-AWP2GGR4,8000088F-1414776413,AWP2GGR4,20.31,0
LEG-AWP2GWH4,80000851-1412619365,AWP2GWH4,12.41,7
LEG-AWP2GMG4,80000A95-1450721953,AWP2GMG4,20.31,2
LEG-AWM2GMW4,80000C1A-1476712623,AWM2GMW4,73.15,0
LEG-AWM2GMS4,80000AD0-1454337198,AWM2GMS4,86.44,0
LEG-AWP2GTM4,80000869-1412894273,AWP2GTM4,19.23,4
LEG-AWP2GBR4,80000949-1427389937,AWP2GBR4,20.31,0
LEG-AWP2GWHW10,800014C8-1586359613,AWP2GWHW10,14.24,2
LEG-ARUSBW4,80000992-1434382045,ARUSBW4,32.49,0
LEG-ARUSBG4,80001360-1561659046,ARUSBG4,37.57,0
LEG-ARUSBM4,8000057A-1385577512,ARUSBM4,39.22,1
LEG-ACNRFCM1,800008BE-1417463789,ACNRFCM1,5.63,9
LEG-ACNRFCW1,800008FF-1421272657,ACNRFCW1,4.9,0
LEG-ASWR1532W4,800008D9-1418166181,ASWR1532W4,15.77,2
LEG-ASWR1532G4,80001349-1561644498,ASWR1532G4,18,0
LEG-ASWR1532M4,80000943-1427387412,ASWR1532M4,18,3
ECNA-LENU-2TO2,80001943-1691435700,LENU-2to2,2.5,60
ECNA-LENU-2TO4,80001745-1637341508,LENU-2to4,1.99,13
ECTL-CT2C5A,8000175A-1640021908,M5+M4-5A,57.36,0
SUP-C2R4N70W10CT,800019E0-1714592980,LS-COB-24-CCT,53.99,7
ESPC2R4N80W10CT,80001989-1702573568,FE16CP0G1COB9276524V840SW10RL05,99.99,0
ESP5V4-C20-06CT,80000DB2-1498773695,LD-FLW-R5050CCT-24-60S,40.75,0
ESP5V4-C65-06CT,800015CE-1601074421,LD-FLW-R5050XX-24-60S,40.75,0
WE-ELB-2048-EXTR,80001470-1576618039,ELB-2048-EXTR,191.5,0
ENO-JD2-288W24V,80001B06-1733498874,MX2-288W-24VDC,227,0
ENO-JD2-192W24V,80001B05-1733498839,MX2-192W-24VDC,178,0
EPS-JBND-150W12V,800017FC-1656364013,KV-12150-ASWJN,160,0
EPS-JBND-150W24V,800017FF-1656365140,KV-24150-ASWJN,160,0
EPS-JBND-300W12V,80001805-1656444168,KV-12300-ASWJN,227,0
EPS-JDA2-384-24,80001A00-1716325524,LMFV-384-24J005,227,4
EPS-JNA-200-24,800019FA-1716325033,LMFV-200-24J000,160,21
EPS-JNA-300-24,800019FB-1716325264,LMFV-300-24J000,160,14
EPS-JBD-200W12V,800017FD-1656364043,KVF-12200-TDWJN,178,0
EPS-JBD5-300W12V,800017FE-1656364234,KVG-12300-DWJ,227,0
EPS-JDA2-192-24,800019FE-1716325437,LMFV-192-24JC005,178,2
EPS-JDA2-288-24,800019FF-1716325481,LMFV-288-24J005,227,8
EPS-JBD-60W12V,800017FA-1656363939,KVF-12060-TDWJN,85,0
EPS-JBD-60W24V,80001801-1656365203,KVF-24060-TDWJN,85,0
EPS-JBD-96W24V,80001802-1656365381,KVF-24096-TDWJN,130,0
WE-FLD2-15W50KKN,80001769-1643130102,FLD2-15W-50K-D-KN,79.99,0
WE-FLD2-15W30KKN,80001768-1643130090,FLD2-15W-30K-D-KN,79.99,1
WE-FLD2-15CW-KN,80001075-1527619290,FLD2-15CW-KN,55.75,0
WE-FLD2-15WW-KN,80001076-1527619314,FLD2-15WW-KN,55.75,0
WE-FLD2-28-WW-KN,80001074-1527618674,FLD2-28-WW-KN,81,0
WE-FLD2-28-CW-KN,80001073-1527618632,FLD2-28-CW-KN,118.25,0
WE-FLS-10W30K-BR,80000F1C-1512168038,FLS-10W-30K-BR,28.25,13
WE-FLS-10W50K-BR,80000F6E-1516392315,FLS-10W-50K-BR,28.25,0
WE-FLV12-12W-30K,80000D62-1495223652,FLV12-12W-30K,5.95,10
WE-FLV12-12W-50K,80000D63-1495224092,FLV12-12W-50K,53.99,0
WE-LF4-12V12W30K,8000161E-1611083195,LF4-12V-12W-30K,80,0
WE-LF4-12V12W50K,8000161F-1611083221,LF4-12V-12W-50K,80,39
SUN-88390,80000CC9-1487612635,88390-SU,4.99,3
SUN-80693,8000162C-1611872880,80693-SU,4.99,0
SUN-80594,80001479-1577719946,80594-SU,4.99,2
SUN-80803,80000CCD-1487613181,80803-SU,9.99,2
SUN-80599,80001679-1619645139,80599-SU,9.99,0
SUN-80725,80000CCE-1487613206,80725-SU,7.5,12
SUN-81120,8000175E-1641509864,81120-SU,11.99,0
SUN-81119,80001431-1571259959,81119-SU,11.99,2
EBU-G9D3.5W30K,80000C02-1472761680,NL-11G9W4/51D,7.5,-3
EBU-G9D3.5W60K,80000C03-1472761720,NL-11G9W4/51D,7.5,4
EBU-CLFT3.5W60K,80000B56-1460565757,CLFCA1035,6.5,7
EBU-CLFT3.5W30K,80000B55-1460565702,CLFCA1035,6.5,3
EBU-CLTO3.5W30K,80000D07-1490304432,CLFB1135,6.5,4
EBU-CLTO3.5W60K,80000D08-1490304617,CLFB1135,6.5,0
EBU-G4ND1.5W30K,80000B58-1460567287,G4-1.5W-24S,6.25,-20
EBU-G4ND1.5W60K,80000A54-1447282248,NL-12G4W20/12D,6.25,52
EMSH4V160D15W60,80001A7E-1723479303,FE15W-P0-G128X830 24V105503235,59.99,140
EMSH4V160D15W30,80001A7D-1723479283,FE15W-P0-G128X830 24V105503235,59.99,13
SUN-80532,80001523-1594128120,80532-SU,9.75,0
SUN-80533,8000155F-1595953316,80533-SU,9.75,0
SUN-80531,80001618-1610636237,80531-SU,9.75,0
SUN-89204,80001619-1610636279,89204,5.25,0
SUN-89206,80001607-1606857982,89206,5.25,0
SUN-80895,800011C1-1547478694,80895-SU,8.5,18
SUN-80897,800011BF-1547478116,80897-SU,8.5,0
SUN-80896,800011C0-1547478651,80896-SU,8.5,0
SUN-88398,8000138E-1565112797,88398-SU,10.5,0
SUN-88395,800011C2-1547478945,88395-SU,10.5,0
SUN-88396,800011C4-1547479116,88396-SU,10.5,0
SUN-88397,800011C3-1547478987,88397-SU,10.5,0
ESB-C100WSF50K,800015F3-1604079685,SBC8-100W-120V-50K,200,0
ESB-C150WSF50K,8000132F-1558648418,SBC8-150W-120V-50K-AM,214.5,0
ESB-C150WSF50K-W,800014DA-1588954390,SBC8-150W-120V-50K-W,214.5,0
ESB-C300WSF50K,80001330-1558648475,SBC8-300W-120V-50K-AM,325.5,0
ESB-C300WSF50K-W,800014E9-1590441941,SBC8-300W-120V-50K-W,325.5,0
ESPS9R4N50W0430,80001956-1692755340,FH10W-P0-G122X93024V240SW04L05,31.25,38
ESPS9R4N50W0460,80001957-1692755371,FH10W-P0-G122X96024V240SW04L05,31.25,11
ESPS9R4N50W0440,80001958-1692756451,FH10W-P0-G122X94024V240SW04L05,31.25,8
EWP-A100W50K,80000E7C-1507298337,WP-100W-120V-50K-SP,143.25,0
EWP-A120W50K,800010FA-1536165752,WP-120W-120V-50K-SP,196.75,0
EWP-A150W50K,8000153D-1594993902,WP-150W-120V-50K-U,178.5,0
EWP-A41W50K,80000ED3-1510156561,WP-41W-120V-50K-SP,106.75,0
EWP-A60W50K,80000BA4-1466625850,WP-60W-120V-50K-SP,113.25,1
EWP-A80W50K,80000E7B-1507298171,WP-80W-120V-50K-SP,123.25,0
EHPB-LAW36D10-5K,80001160-1541518866,CR-100W-120V-50K,103.25,0
EHPB-LAW36D12-5K,80001161-1541518932,CR-120W-120V-50K,113.25,0
EHPB-LAW36D15-5K,800018BD-1678990777,CR-150W-120V-50K,113.25,0
ECNA-LENU-2TO10,800018DC-1684902726,LENU-2to10,7.99,45
ECNA-LENU-2TO6,80001746-1637341537,LENU-2to6,1.99,12
WE-LF12-6W30K-KN,800014F2-1591113811,LF12-6W-30K-KN,83.22,0
WE-LF12-6W50K-KN,800014F1-1591113787,LF12-6W-50K-KN,22.99,37
WE-LFXMD50W3K-KN,8000165D-1617306299,LFX-MD-15-50W-30K-KN,98,0
WE-LFXMD50W5K-KN,8000164C-1614784301,LFX-MD-15-50W-50K-KN,98,8
WE-LFXXS15W5K-KN,8000164B-1614615941,LFX-XS-15W-50K-KN,42.99,4
WE-LFXXS15W3K-KN,80001650-1614895853,LFX-XS-15W-30K-KN,42.99,1
WE-LFXMD50W5K-TR,8000165E-1617307382,LFX-MD-15-50W-50K-TR,98,-1
EAP-RM1-EC-S,80001446-1573513440,HL-BAPL001-EC,1.99,23
EAP-RM2-EC-S,80001447-1573513482,HL-BAPL003-EC,1.99,0
EAP-SM1-EC-S,80001448-1573513632,HL-BAPL002-EC,1.99,41
EAP-SM2-EC-S,80001449-1573513701,HL-BAPL004-EC,1.99,0
ECNA-DC-2P-W,80000FC5-1519340067,DC-Pair,4.5,-2
ECTL-DM24C3AXGE,80000B57-1460565951,LT-880,199.5,1
ECTL-DM3C6A-BT,80000DBA-1499294493,LT-851-6A,37.5,0
ECTL-DM3C6A-RJ,80001083-1528811196,LT-853-6A,37.5,0
ECTSK-RFRC3C4A,80001723-1633986274,V3,28.5,6
ECTL-DM4C5A-BT,80001000-1520618547,LT-854-5A,45.5,2
ECTL-DM4C5A-RJ,80000DB9-1499294239,LT-858-5A,45.5,4
ECTSK-RM1C4ZB,800018C9-1680877799,RT6,40.52,4
ECTSK-RM1C1ZW,800018C8-1680877768,R11-W,40.52,14
ECTSK-RM1C1ZB,800018C7-1680877751,R11-B,40.52,8
ECTSK-RFRC4C5A,80001724-1633986474,V4,28.5,12
ECTSK-RFRC1C15A,80001725-1633986789,V1-L,28.5,15
ECTSK-ST32C1A,8000185D-1663689029,ES32,185.99,2
ECTSK-TWRC5C6A,8000175B-1640129212,WT-L(WT),28.5,21
ECTSK-TWRC2C5A,80001A54-1723150554,WT1,28.5,7
ECTSK-TWRC5C3A,80001728-1633987562,WT5,28.5,15
EMO-LI3B25W-70K,80001647-1614267400,MAT13F-7000K,19.99,8.5
EMO-LI3B20W-RGBW,80001648-1614268858,MH743W-RGBW,19.99,20
ECTSU-RC4C5A,80000D41-1493395320,SR-1009FA,65.99,7
ECTSU-RC1C8A,80000D40-1493395266,SR-1009CS,31.75,0
ECTSU-WM3C2,80000D43-1493407639,SR-2830RGB(US),68.99,1
ECTSU-WM4C1,800014C2-1585866013,SR-2820US3,72.99,0
ECTSU-WM1C,80000D3E-1493394913,SR-2836(US),34.24,0
ECTSU-WI-RF,80000D42-1493395580,SR-2818WiN,85.25,0
WE-SCL-GSY10,80001336-1559768610,SCL-GSY10,22.9,0
ECNA-BT-2PO-2R,8000179C-1648057857,BT-2PO-2R,3.99,5
ECNA-BT-5PO-2R,80001628-1611595757,BT-5PO-2R,3.99,0
ECNA-BT-4PO-2R,800015A8-1599173929,BT-4PO-2R,3.99,6
EHB-EUG1015W50K,800018A5-1675372554,8EHB-100/150W-120V-50K,136,0
EHB-CUF100W50K,80000ED5-1510157921,5EHB-100W-120V-50K,210.99,0
EHB-CUF150W50K,800010F5-1536164567,5EHB-150W-120V-50KPK,214.5,0
EHB-CUF150W50K-W,800014DC-1588954860,5EHB-150W-120V-50K-W,214.5,0
EHB-EUG2024W50K,800018A6-1675372595,8EHB-200/240W-120V-50K,216,0
EHB-CUF200W50K,800010F6-1536164633,5EHB-200W-120V-50K,259.99,0
EHB-CUF200W50K-W,800014EA-1590442620,5EHB-200W-120V-50K-W,259.99,0
EHB-CUF240W50K,8000115D-1541452825,5EHB-240W-120V-50K,219.99,0
EHB-CUF240W50K-W,800015EF-1604078461,5EHB-240W-120V-50K-W,259.99,0
EHB-EUG-OS,800018A7-1675372738,8EHB-LHBV4-Sensor,56,8
SUP-C2R4N50W0860,800019D8-1713551779,LS-COB-[national-id],31.25,1
SUP-2R4N95W1040,80001A21-1718999125,LS-240-24-LL-4000,79,7
SUP-2R4N95W1030,80001ADB-1729258661,LS-240-24-LL-3000,79,0
ESPCA3R4N70W10RG,80001AF6-1731595055,FE14C-P0-G1-COBRGB24V840S10L05,49.99,0
ESPC3R4N90W12RW,800019E2-1715031508,FE18C-P0-G1COBRGBW24V840SW12L05,89.99,0
ESPFC4R4N50W0830,800019C6-1710259619,FE10W-P0-G1COB93024V528S1W08L05,42,22
ESPFC4R4N50W0840,800019C7-1710259634,FE10W-P0-G1COB94024V528S1W08L05,42,47
ESPFC4R4N50W0860,800019C9-1710259709,FE10W-P0-G1COB96024V528S1W08L05,42,18
ESP2V2-S20-0630K,80000E08-1503353089,LD-FLW-RS2835W-12-60S,34.5,0
ESP2V2-S20-0660K,80000E07-1503352755,LD-FLW-RS2835W-12-60S,34.5,0
ESPS3R2N36W10RG,80001924-1689787407,LD-FLW-R5050RGB-12-30S,15.99,0
ESPS3R2W36W10RG,80001929-1689791630,LD-FLW-S5050RGB-12-30S,15.99,0
ESPS4R2N60W10RG,80001925-1689787426,LD-FLW-R5050RGB-12-60S,19.99,1
ESPS4R2W60W10RG,8000192A-1689791640,LD-FLW-S5050RGB-12-60S,39.99,0
ESPS5R4N90W12RG,80001928-1689791592,LD-FLW-R5050RGB-24-120S,39.99,12
ESPS5R4W90W12RG,8000192C-1689791678,LD-FLW-S5050RGB-24-120S,75.99,0
ECTL-DMCT1,80000DB8-1499293779,LT512,216.5,0
